
> @franken/firewall@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/home/pfk/dev/frankenbeast/packages/frankenfirewall[39m

 [32m✓[39m src/interceptors/outbound/deterministic-grounder.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/adapters/conformance/adapter-conformance.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m dist/interceptors/inbound/pii-masker.test.js [2m([22m[2m7 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m dist/adapters/conformance/adapter-conformance.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m src/adapters/claude/claude-adapter.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/adapters/openai/openai-adapter.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m dist/adapters/claude/claude-adapter.test.js [2m([22m[2m14 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m dist/adapters/openai/openai-adapter.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m src/pipeline/pipeline.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 111[2mms[22m[39m
 [32m✓[39m dist/adapters/base-adapter.test.js [2m([22m[2m8 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m dist/pipeline/pipeline.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 152[2mms[22m[39m
 [32m✓[39m tests/unit/server/app.test.ts [2m([22m[2m7 tests[22m[2m)[22m[33m 518[2mms[22m[39m
 [32m✓[39m dist/adapters/ollama/ollama-adapter.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 95[2mms[22m[39m
 [32m✓[39m src/interceptors/outbound/hallucination-scraper.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m src/adapters/base-adapter.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 46[2mms[22m[39m
